2022-08-07 21:20:22,473:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Model Evaluation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
2022-08-07 23:31:22,083:	 INFO:	:Converting target column into numpy array.
2022-08-07 23:31:22,084:	 INFO:	:Conversion completed target column into numpy array.
2022-08-07 23:31:22,085:	 INFO:	:Dropping target column from the dataframe.
2022-08-07 23:31:22,088:	 INFO:	:Dropping target column from the dataframe completed.
2022-08-07 23:36:17,381:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Model Evaluation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
2022-08-07 23:36:19,763:	 INFO:	:Converting target column into numpy array.
2022-08-07 23:36:19,763:	 INFO:	:Conversion completed target column into numpy array.
2022-08-07 23:36:19,764:	 INFO:	:Dropping target column from the dataframe.
2022-08-07 23:36:19,769:	 INFO:	:Dropping target column from the dataframe completed.
2022-08-07 23:40:15,874:	 INFO:	:Converting target column into numpy array.
2022-08-07 23:40:15,874:	 INFO:	:Conversion completed target column into numpy array.
2022-08-07 23:40:15,874:	 INFO:	:Dropping target column from the dataframe.
2022-08-07 23:40:15,877:	 INFO:	:Dropping target column from the dataframe completed.
2022-08-07 23:41:00,786:	 INFO:	:Converting target column into numpy array.
2022-08-07 23:41:00,787:	 INFO:	:Conversion completed target column into numpy array.
2022-08-07 23:41:00,790:	 INFO:	:Dropping target column from the dataframe.
2022-08-07 23:41:00,803:	 INFO:	:Dropping target column from the dataframe completed.
2022-08-07 23:45:27,938:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Model Evaluation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
2022-08-07 23:45:30,117:	 INFO:	:Converting target column into numpy array.
2022-08-07 23:45:30,120:	 INFO:	:Conversion completed target column into numpy array.
2022-08-07 23:45:30,125:	 INFO:	:Dropping target column from the dataframe.
2022-08-07 23:45:30,139:	 INFO:	:Dropping target column from the dataframe completed.
2022-08-07 23:45:30,144:	 INFO:	:Not found any existing model. Hence accepting trained model
2022-08-07 23:45:30,146:	 INFO:	:Previous eval result: {}
2022-08-07 23:45:30,147:	 INFO:	:Updated eval result:{'best_model': {'model_path': '/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage03_model_training/trained_model/20220807232112/model.pkl'}}
2022-08-07 23:45:30,149:	 INFO:	:Model accepted. Model eval artifact ModelEvaluationArtifact(is_model_accepted=True, evaluated_model_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage03_model_training/trained_model/20220807232112/model.pkl') created
2022-08-07 23:45:30,152:	 INFO:	:Previous eval result: {'best_model': {'model_path': '/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage03_model_training/trained_model/20220807232112/model.pkl'}}
2022-08-07 23:45:30,152:	 INFO:	:Updated eval result:{'best_model': {'model_path': '/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage03_model_training/trained_model/20220807232112/model.pkl'}, 'history': {'20220807232112': {'model_path': '/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage03_model_training/trained_model/20220807232112/model.pkl'}}}
2022-08-07 23:45:30,157:	 INFO:	:Model accepted. Model eval artifact ModelEvaluationArtifact(is_model_accepted=True, evaluated_model_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage03_model_training/trained_model/20220807232112/model.pkl') created
