2022-08-07 21:10:18,736:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
2022-08-07 21:10:44,504:	 INFO:	:Last downloaded data : /home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807211041/UCI_Credit_Card.csv
2022-08-07 21:10:44,801:	 INFO:	:--------------------is_diff : Different --------------------
2022-08-07 21:10:44,801:	 INFO:	:Data not ingested yet
2022-08-07 21:10:44,801:	 INFO:	:Reading csv file: [/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807211041/UCI_Credit_Card.csv]
2022-08-07 21:10:44,904:	 INFO:	:Splitting data into train and test
2022-08-07 21:10:44,925:	 INFO:	:Exporting training dataset to file: [/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv]
2022-08-07 21:10:45,040:	 INFO:	:Exporting training dataset to MongoDB: [ingested_train]
2022-08-07 21:10:54,589:	 INFO:	:Training dataset exported to MongoDB: [ingested_train]
2022-08-07 21:10:54,593:	 INFO:	:Exporting test dataset to file: [/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv]
2022-08-07 21:10:57,683:	 INFO:	:Test dataset exported to MongoDB: [ingested_test]
2022-08-07 21:10:57,687:	 INFO:	:Data Ingestion artifact:[DataIngestionArtifact(train_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv', test_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv', is_ingested=True, message='Data ingestion completed successfully.')]
2022-08-07 21:10:57,693:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion artifact.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 21:10:57,696:	 INFO:	: Data Ingestion ArtifactDataIngestionArtifact(train_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv', test_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv', is_ingested=True, message='Data ingestion completed successfully.')
2022-08-07 21:10:57,700:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:04:46,249:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-07 23:04:50,215:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:04:50,217:	 INFO:	:Downloading dataset from kaggle
2022-08-07 23:04:52,089:	 INFO:	:Dataset downloaded successfully file name : default-of-credit-card-clients-dataset.zip
2022-08-07 23:04:52,094:	 INFO:	:Dataset moved to raw data folder : /home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807230449/default-of-credit-card-clients-dataset.zip
2022-08-07 23:04:52,220:	 INFO:	:Dataset unzipped successfully
2022-08-07 23:04:52,223:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data splitting.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:04:52,263:	 INFO:	:Last downloaded data : /home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807211041/UCI_Credit_Card.csv
2022-08-07 23:04:52,652:	 INFO:	:--------------------is_diff : same --------------------
2022-08-07 23:04:52,652:	 INFO:	:Data already ingested
2022-08-07 23:04:52,653:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion artifact.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:04:52,653:	 INFO:	: Data Ingestion ArtifactDataIngestionArtifact(train_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv', test_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv', is_ingested=False, message='Data ingestion was done in last experiments.')
2022-08-07 23:04:52,654:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:21:07,337:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-07 23:21:13,376:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:21:13,378:	 INFO:	:Downloading dataset from kaggle
2022-08-07 23:21:15,354:	 INFO:	:Dataset downloaded successfully file name : default-of-credit-card-clients-dataset.zip
2022-08-07 23:21:15,357:	 INFO:	:Dataset moved to raw data folder : /home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807232112/default-of-credit-card-clients-dataset.zip
2022-08-07 23:21:15,401:	 INFO:	:Dataset unzipped successfully
2022-08-07 23:21:15,402:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data splitting.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:21:15,409:	 INFO:	:Last downloaded data : /home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807230449/UCI_Credit_Card.csv
2022-08-07 23:21:15,850:	 INFO:	:--------------------is_diff : same --------------------
2022-08-07 23:21:15,851:	 INFO:	:Data already ingested
2022-08-07 23:21:15,851:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion artifact.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 23:21:15,852:	 INFO:	: Data Ingestion ArtifactDataIngestionArtifact(train_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv', test_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv', is_ingested=False, message='Data ingestion was done in last experiments.')
2022-08-07 23:21:15,852:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
